num_rows,num_x_lenght,nnz,num_cols
6433,,256,,124778,,36373
1024,,47,,19919,,6433
6433,,47,,19919,,1024
36373,,256,,124778,,6433
35769,,100,,688707,,156930
6298,,256,,122489,,35769
1024,,47,,19980,,6298
6298,,47,,19980,,1024
35769,,256,,122489,,6298
37149,,100,,713692,,161481
6470,,256,,125836,,37149
1024,,47,,19962,,6470
6470,,47,,19962,,1024
37149,,256,,125836,,6470
36454,,100,,702634,,159260
6337,,256,,123248,,36454
1024,,47,,20108,,6337
6337,,47,,20108,,1024
35515,,100,,683065,,156669
6243,,256,,121310,,35515
1024,,47,,19938,,6243
6243,,47,,19938,,1024
35515,,256,,121310,,6243
36533,,100,,701468,,159547
6464,,256,,125155,,36533
1024,,47,,19950,,6464
6464,,47,,19950,,1024
36533,,256,,125155,,6464
35433,,100,,681438,,156184
6250,,256,,121667,,35433
1024,,47,,19973,,6250
6250,,47,,19973,,1024
35433,,256,,121667,,6250
36621,,100,,706081,,160020
6441,,256,,125709,,36621
1024,,47,,20006,,6441
6441,,47,,20006,,1024
36621,,256,,125709,,6441
35741,,100,,685093,,156435
6302,,256,,121873,,35741
1024,,47,,20018,,6302
6302,,47,,20018,,1024
35741,,256,,121873,,6302
36492,,100,,700351,,159329
6432,,256,,124885,,36492
1024,,47,,19994,,6432
6432,,47,,19994,,1024
36492,,256,,124885,,6432
36463,,100,,701217,,158416
6393,,256,,124186,,36463
1024,,47,,20073,,6393
6393,,47,,20073,,1024
36463,,256,,124186,,6393
35372,,100,,679277,,155172
6140,,256,,119553,,35372
1024,,47,,19966,,6140
6140,,47,,19966,,1024
35372,,256,,119553,,6140
37305,,100,,716527,,162267
6563,,256,,127149,,37305
1024,,47,,20098,,6563
6563,,47,,20098,,1024
37305,,256,,127149,,6563
36290,,100,,698803,,158566
6397,,256,,124498,,36290
1024,,47,,20022,,6397
6397,,47,,20022,,1024
36290,,256,,124498,,6397
36087,,100,,692383,,158828
6289,,256,,121971,,36087
1024,,47,,20054,,6289
6289,,47,,20054,,1024
36087,,256,,121971,,6289
37020,,100,,711186,,160686
6479,,256,,125500,,37020
1024,,47,,20014,,6479
6479,,47,,20014,,1024
37020,,256,,125500,,6479
36159,,100,,696328,,158287
6314,,256,,122773,,36159
1024,,47,,20100,,6314
6314,,47,,20100,,6314
36159,,256,,122773,,6314
36733,,100,,706446,,159648
6506,,256,,126277,,36733
1024,,47,,19981,,6506
6506,,47,,19981,,1024
36733,,256,,126277,,6506
36415,,100,,701018,,158381
6326,,256,,123609,,36415
1024,,47,,20139,,6326
6326,,47,,20139,,1024
36415,,256,,123609,,6326
35587,,100,,684722,,156162
6214,,256,,121081,,35587
1024,,47,,19950,,6214
6214,,47,,19950,,1024
35587,,256,,121081,,6214
35732,,100,,686675,,155824
6306,,256,,122455,,35732
1024,,47,,19838,,6306
6306,,47,,19838,,1024
35732,,256,,122455,,6306
35707,,100,,688015,,156105
6249,,256,,121263,,35707
1024,,47,,19952,,6249
6249,,47,,19952,,1024
35707,,256,,121263,,6249
35008,,100,,673245,,153484
6181,,256,,120204,,35008
1024,,47,,20054,,6181
6181,,47,,20054,,1024
35008,,256,,120204,,6181
35835,,100,,691156,,156339
6305,,256,,123201,,35835
1024,,47,,20026,,6305
6305,,47,,20026,,1024
35835,,256,,123201,,6305
35290,,100,,680738,,155532
6252,,256,,121447,,35290
1024,,47,,20028,,6252
6252,,47,,20028,,1024
35290,,256,,121447,,6252
36547,,100,,703171,,159704
6377,,256,,123591,,36547
1024,,47,,19993,,6377
6377,,47,,19993,,1024
36547,,256,,123591,,6377
35104,,100,,673932,,155255
6148,,256,,119301,,35104
1024,,47,,19982,,6148
6148,,47,,19982,,1024
35104,,256,,119301,,6148
35885,,100,,691675,,157337
6235,,256,,121758,,35885
1024,,47,,20048,,6235
6235,,47,,20048,,1024
35885,,256,,121758,,6235
36780,,100,,707920,,160464
6473,,256,,125907,,36780
1024,,47,,19918,,6473
6473,,47,,19918,,1024
36780,,256,,125907,,6473
35957,,100,,694005,,157255
6307,,256,,122715,,35957
1024,,47,,20102,,6307
6307,,47,,2==PROF==,6307
35957,,256,,122715,,6307
35099,,100,,675635,,153549
6267,,256,,121989,,35099
1024,,47,,20045,,6267
6267,,47,,20045,,1024
35099,,256,,121989,,6267
36566,,100,,702190,,159768
6401,,256,,124518,,36566
1024,,47,,19930,,6401
6401,,47,,19930,,1024
36566,,256,,124518,,6401
36254,,100,,695902,,157956
6307,,256,,122570,,36254
1024,,47,,19976,,6307
6307,,47,,19976,,1024
36254,,256,,122570,,6307
36670,,100,,706019,,160710
6407,,256,,124839,,36670
1024,,47,,20128,,6407
6407,,47,,20128,,1024
36670,,256,,124839,,6407
34522,,100,,666580,,153653
6028,,256,,117208,,34522
1024,,47,,20099,,6028
6028,,47,,20099,,1024
34522,,256,,117208,,6028
35333,,100,,678449,,155349
6234,,256,,120981,,35333
1024,,47,,20024,,6234
6234,,47,,20024,,1024
35333,,256,,120981,,6234
36158,,100,,693801,,157260
6334,,256,,122754,,36158
1024,,47,,19929,,6334
6334,,47,,19929,,1024
36158,,256,,122754,,6334
35429,,100,,680818,,155985
6254,,256,,121264,,35429
1024,,47,,19830,,6254
6254,,47,,19830,,1024
35429,,256,,121264,,6254
36050,,100,,694671,,157930
6288,,256,,122505,,36050
1024,,47,,20079,,6288
6288,,47,,20079,,1024
36050,,256,,122505,,6288
36002,,100,,690886,,157738
6277,,256,,121552,,36002
1024,,47,,19942,,6277
6277,,47,,19942,,1024
36002,,256,,121552,,6277
35670,,100,,686574,,156362
6252,,256,,121442,,35670
1024,,47,,19961,,6252
6252,,47,,19961,,1024
35670,,256,,121442,,6252
36484,,100,,701447,,158993
6399,,256,,124280,,36484
1024,,47,,19959,,6399
6399,,47,,19959,,1024
36484,,256,,124280,,6399
35758,,100,,688979,,155790
6252,,256,,121788,,35758
1024,,47,,20111,,6252
6252,,47,,20111,,6252
35758,,256,,121788,,6252
36437,,100,,700198,,159293
6308,,256,,122620,,36437
1024,,47,,20018,,6308
6308,,47,,20018,,1024
36437,,256,,122620,,6308
34854,,100,,671426,,152786
6196,,256,,120047,,34854
1024,,47,,20034,,6196
6196,,47,,20034,,1024
34854,,256,,120047,,6196
35063,,100,,675637,,155055
6140,,256,,119714,,35063
1024,,47,,20131,,6140
6140,,47,,20131,,1024
35063,,256,,119714,,6140
35620,,100,,686058,,155806
6237,,256,,121237,,35620
1024,,47,,20086,,6237
6237,,47,,20086,,1024
35620,,256,,121237,,6237
36947,,100,,709177,,160615
6477,,256,,125979,,36947
1024,,47,,19962,,6477
6477,,47,,19962,,1024
36947,,256,,125979,,6477
34948,,100,,671363,,152545
6215,,256,,120255,,34948
1024,,47,,19957,,6215
6215,,47,,19957,,1024
34948,,256,,120255,,6215
36008,,100,,693214,,157641
6411,,256,,124866,,36008
1024,,47,,19907,,6411
6411,,47,,19907,,1024
36008,,256,,124866,,6411
36827,,100,,706373,,161389
6446,,256,,124956,,36827
1024,,47,,19973,,6446
6446,,47,,19973,,1024
36827,,256,,124956,,6446
35796,,100,,689212,,156901
6228,,256,,121111,,35796
1024,,47,,20040,,6228
6228,,47,,20040,,1024
35796,,256,,121111,,6228
36231,,100,,697375,,157823
6278,,256,,122359,,36231
1024,,47,,19979,,6278
6278,,47,,19979,,1024
36231,,256,,122359,,6278
36389,,100,,698720,,159081
6280,,256,,121647,,36389
1024,,47,,19899,,6280
6280,,47,,19899,,1024
36389,,256,,121647,,6280
35866,,100,,689033,,157079
6240,,256,,121193,,35866
1024,,47,,20086,,6240
6240,,47,,20086,,1024
35866,,256,,121193,,6240
36128,,100,,693234,,157528
6294,,256,,122367,,36128
1024,,47,,20059,,6294
6294==PROF==,47,,20059,,6294
36128,,256,,122367,,6294
35581,,100,,686222,,155923
6302,,256,,122968,,35581
1024,,47,,20033,,6302
6302,,47,,20033,,1024
35581,,256,,122968,,6302
35506,,100,,684587,,155921
6233,,256,,121438,,35506
1024,,47,,20037,,6233
6233,,47,,20037,,1024
35506,,256,,121438,,6233
37004,,100,,711972,,161456
6441,,256,,124875,,37004
1024,,47,,19933,,6441
6441,,47,,19933,,1024
37004,,256,,124875,,6441
35248,,100,,680814,,155241
6235,,256,,121636,,35248
1024,,47,,20142,,6235
6235,,47,,20142,,1024
35248,,256,,121636,,6235
37353,,100,,717555,,161171
6567,,256,,127384,,37353
1024,,47,,19990,,6567
6567,,47,,19990,,1024
37353,,256,,127384,,6567
35520,,100,,684026,,155544
6221,,256,,121094,,35520
1024,,47,,20127,,6221
6221,,47,,20127,,1024
35520,,256,,121094,,6221
35653,,100,,685483,,155924
6253,,256,,121335,,35653
1024,,47,,19962,,6253
6253,,47,,19962,,1024
35653,,256,,121335,,6253
36781,,100,,706816,,160250
6492,,256,,126133,,36781
1024,,47,,20065,,6492
6492,,47,,20065,,1024
36781,,256,,126133,,6492
35211,,100,,678523,,153991
6228,,256,,121136,,35211
1024,,47,,20120,,6228
6228,,47,,20120,,1024
35211,,256,,121136,,6228
36388,,100,,699200,,158292
6438,,256,,125051,,36388
1024,,47,,20107,,6438
6438,,47,,20107,,1024
36388,,256,,125051,,6438
35355,,100,,681212,,155494
6309,,256,,122992,,35355
1024,,47,,19976,,6309
6309,,47,,19976,,1024
35355,,256,,122992,,6309
36537,,100,,702524,,159229
6408,,256,,124605,,36537
1024,,47,,19945,,6408
6408,,47,,19945,,1024
36537,,256,,124605,,6408
36836,,100,,708643,,161276
6395,,256,,124405,,36836
1024,,47,,19990,,6395
36836,,256,,124405,,6395
35517,,100,,684335,,155702
6288,,256,,122281,,35517
1024,,47,,19998,,6288
6288,,47,,19998,,1024
35517,,256,,122281,,6288
35424,,100,,681744,,155002
6207,,256,,120885,,35424
1024,,47,,20019,,6207
6207,,47,,20019,,1024
35424,,256,,120885,,6207
35691,,100,,688239,,156542
6298,,256,,122192,,35691
1024,,47,,20041,,6298
6298,,47,,20041,,1024
35691,,256,,122192,,6298
35595,,100,,685373,,156639
6254,,256,,121285,,35595
1024,,47,,20097,,6254
6254,,47,,20097,,1024
35595,,256,,121285,,6254
37043,,100,,712275,,161338
6490,,256,,126045,,37043
1024,,47,,20056,,6490
6490,,47,,20056,,1024
37043,,256,,126045,,6490
35431,,100,,681264,,156089
6236,,256,,121294,,35431
1024,,47,,20104,,6236
6236,,47,,20104,,1024
35431,,256,,121294,,6236
35199,,100,,674101,,155200
6205,,256,,120231,,35199
1024,,47,,19906,,6205
6205,,47,,19906,,1024
35199,,256,,120231,,6205
35962,,100,,691347,,157783
6315,,256,,122740,,35962
1024,,47,,19956,,6315
6315,,47,,19956,,1024
35962,,256,,122740,,6315
34594,,100,,664971,,152774
6111,,256,,118465,,34594
1024,,47,,19961,,6111
6111,,47,,19961,,1024
34594,,256,,118465,,6111
36603,,100,,704042,,159256
6416,,256,,124973,,36603
1024,,47,,20077,,6416
6416,,47,,20077,,1024
36603,,256,,124973,,6416
36477,,100,,699615,,158401
6436,,256,,124636,,36477
1024,,47,,19883,,6436
6436,,47,,19883,,1024
36477,,256,,124636,,6436
35591,,100,,683007,,155448
6271,,256,,121817,,35591
1024,,47,,19930,,6271
6271,,47,,19930,,1024
35591,,256,,121817,,6271
36728,,100,,704191,,159946
6420,,256,,124423,,36728
1024,,47,,19916,,36728
6420,,47,,19916,,1024
36728,,256,,124423,,6420
36081,,100,,693648,,158237
6334,,256,,122764,,36081
1024,,47,,19888,,6334
6334,,47,,19888,,1024
36081,,256,,122764,,6334
36976,,100,,711147,,160028
6372,,256,,123996,,36976
1024,,47,,19999,,6372
6372,,47,,19999,,1024
36976,,256,,123996,,6372
35325,,100,,679530,,154581
6138,,256,,119242,,35325
1024,,47,,20057,,6138
6138,,47,,20057,,1024
35325,,256,,119242,,6138
37099,,100,,713340,,161460
6448,,256,,125774,,37099
1024,,47,,20107,,6448
6448,,47,,20107,,1024
37099,,256,,125774,,6448
34890,,100,,671048,,153520
6154,,256,,118935,,34890
1024,,47,,19948,,6154
6154,,47,,19948,,1024
34890,,256,,118935,,6154
37034,,100,,710235,,160907
6520,,256,,125440,,37034
1024,,47,,19906,,6520
6520,,47,,19906,,1024
37034,,256,,125440,,6520
35294,,100,,680477,,154873
6199,,256,,120923,,35294
1024,,47,,20171,,6199
6199,,47,,20171,,1024
35294,,256,,120923,,6199
36407,,100,,701109,,159534
6376,,256,,124259,,36407
1024,,47,,20040,,6376
6376,,47,,20040,,1024
36407,,256,,124259,,6376
35832,,100,,689263,,158175
6269,,256,,122069,,35832
1024,,47,,19988,,6269
6269,,47,,19988,,1024
35832,,256,,122069,,6269
36420,,100,,699486,,158042
6337,,256,,123059,,36420
1024,,47,,20050,,6337
6337,,47,,20050,,1024
36420,,256,,123059,,6337
34001,,100,,655355,,150009
6070,,256,,118214,,34001
1024,,47,,19965,,6070
6070,,47,,19965,,1024
34001,,256,,118214,,6070
36003,,100,,692108,,158209
6319,,256,,122912,,36003
1024,,47,,19957,,6319
6319,,47,,19957,,1024
36003,,256,,122912,,6319
36590,,100,,703452,,159708
6398,,256,,124409,,36590
1024,,47,,20==PROF==,36590
6398,,47,,20004,,1024
36590,,256,,124409,,6398
36790,,100,,708048,,160360
6458,,256,,125650,,36790
1024,,47,,20042,,6458
6458,,47,,20042,,1024
36790,,256,,125650,,6458
36129,,100,,694007,,158159
6371,,256,,123488,,36129
1024,,47,,19944,,6371
6371,,47,,19944,,1024
36129,,256,,123488,,6371
36833,,100,,708517,,161100
6454,,256,,125341,,36833
1024,,47,,19913,,6454
6454,,47,,19913,,1024
36833,,256,,125341,,6454
36301,,100,,697758,,157558
6328,,256,,122905,,36301
1024,,47,,20036,,6328
6328,,47,,20036,,1024
36301,,256,,122905,,6328
35165,,100,,678189,,154730
6173,,256,,120241,,35165
1024,,47,,20147,,6173
6173,,47,,20147,,1024
35165,,256,,120241,,6173
36621,,100,,703829,,159130
6410,,256,,124824,,36621
1024,,47,,19984,,6410
6410,,47,,19984,,1024
36621,,256,,124824,,6410
34859,,100,,670178,,153740
6175,,256,,120025,,34859
1024,,47,,20118,,6175
6175,,47,,20118,,1024
34859,,256,,120025,,6175
36554,,100,,701554,,158821
6376,,256,,123356,,36554
1024,,47,,19960,,6376
6376,,47,,19960,,1024
36554,,256,,123356,,6376
35098,,100,,674450,,154319
6186,,256,,119764,,35098
1024,,47,,19950,,6186
6186,,47,,19950,,1024
35098,,256,,119764,,6186
36183,,100,,694543,,158294
6343,,256,,123451,,36183
1024,,47,,20136,,6343
6343,,47,,20136,,1024
36183,,256,,123451,,6343
37092,,100,,712697,,161842
6450,,256,,124720,,37092
1024,,47,,19931,,6450
6450,,47,,19931,,1024
37092,,256,,124720,,6450
37072,,100,,711650,,161108
6506,,256,,125760,,37072
1024,,47,,20010,,6506
6506,,47,,20010,,1024
37072,,256,,125760,,6506
36057,,100,,692774,,157798
6336,,256,,123160,,36057
1024,,256,,123160,,36057
6336,,47,,19983,,1024
36057,,256,,123160,,6336
34249,,100,,659645,,151010
6070,,256,,117920,,34249
1024,,47,,20112,,6070
6070,,47,,20112,,1024
34249,,256,,117920,,6070
35339,,100,,679362,,155287
6277,,256,,121931,,35339
1024,,47,,19982,,6277
6277,,47,,19982,,1024
35339,,256,,121931,,6277
36918,,100,,711226,,160930
6465,,256,,125669,,36918
1024,,47,,19988,,6465
6465,,47,,19988,,1024
36918,,256,,125669,,6465
36628,,100,,704047,,159230
6380,,256,,124105,,36628
1024,,47,,19925,,6380
6380,,47,,19925,,1024
36628,,256,,124105,,6380
36283,,100,,700384,,157391
6376,,256,,124250,,36283
1024,,47,,20051,,6376
6376,,47,,20051,,1024
36283,,256,,124250,,6376
36065,,100,,695689,,157679
6279,,256,,122318,,36065
1024,,47,,20061,,6279
6279,,47,,20061,,1024
36065,,256,,122318,,6279
36994,,100,,711957,,160595
6454,,256,,125186,,36994
1024,,47,,19980,,6454
6454,,47,,19980,,1024
36994,,256,,125186,,6454
36661,,100,,703121,,159701
6479,,256,,125374,,36661
1024,,47,,19871,,6479
6479,,47,,19871,,1024
36661,,256,,125374,,6479
35775,,100,,687968,,155983
6342,,256,,123181,,35775
1024,,47,,20001,,6342
6342,,47,,20001,,1024
35775,,256,,123181,,6342
34872,,100,,672283,,153472
6104,,256,,119155,,34872
1024,,47,,20004,,6104
6104,,47,,20004,,1024
34872,,256,,119155,,6104
35557,,100,,683777,,155320
6216,,256,,120812,,35557
1024,,47,,19831,,6216
6216,,47,,19831,,1024
35557,,256,,120812,,6216
34649,,100,,666729,,152917
6093,,256,,118742,,34649
1024,,47,,20095,,6093
6093,,47,,20095,,1024
34649,,256,,118742,,6093
36090,,100,,696763,,157821
6263,,256,,122046,,36090
1024,==PROF==,256,,122046,,36090
6263,,47,,20051,,1024
36090,,256,,122046,,6263
35340,,100,,677399,,156089
6239,,256,,121049,,35340
1024,,47,,19878,,6239
6239,,47,,19878,,1024
35340,,256,,121049,,6239
35476,,100,,682982,,156033
6271,,256,,121914,,35476
1024,,47,,19924,,6271
6271,,47,,19924,,1024
35476,,256,,121914,,6271
35116,,100,,675233,,154550
6208,,256,,120924,,35116
1024,,47,,20010,,6208
6208,,47,,20010,,1024
35116,,256,,120924,,6208
35243,,100,,676873,,155082
6205,,256,,120375,,35243
1024,,47,,19959,,6205
6205,,47,,19959,,1024
35243,,256,,120375,,6205
35917,,100,,692924,,156317
6368,,256,,124006,,35917
1024,,47,,20105,,6368
6368,,47,,20105,,1024
35917,,256,,124006,,6368
35810,,100,,688853,,156983
6343,,256,,123321,,35810
1024,,47,,20025,,6343
6343,,47,,20025,,1024
35810,,256,,123321,,6343
36799,,100,,706485,,160215
6389,,256,,124203,,36799
1024,,47,,20070,,6389
6389,,47,,20070,,1024
36799,,256,,124203,,6389
36130,,100,,694233,,158216
6398,,256,,124340,,36130
1024,,47,,19914,,6398
6398,,47,,19914,,1024
36130,,256,,124340,,6398
35501,,100,,681381,,155741
6257,,256,,121147,,35501
1024,,47,,19833,,6257
6257,,47,,19833,,1024
35501,,256,,121147,,6257
37442,,100,,719795,,162862
6526,,256,,126645,,37442
1024,,47,,20055,,6526
6526,,47,,20055,,1024
37442,,256,,126645,,6526
201,,100,,3827,,1253
34,,256,,644,,201
7,,47,,125,,34
34,,47,,125,,7
201,,256,,644,,34
29292,,100,,559938,,130733
5525,,256,,105869,,29292
1024,,47,,19337,,5525
30858,,100,,586309,,136984
5696,,256,,107798,,30858
1024,,47,,19314,,5696
30484,,100,,579352,,135974
5692,,256,,579352,,135974
1024,,47,,19217,,5692
30402,,100,,576894,,134881
5666,,256,,106705,,30402
1024,,47,,19105,,5666
29006,,100,,550850,,130079
5427,,256,,102792,,29006
1024,,47,,19074,,5427
28782,,100,,549132,,129987
5390,,256,,102480,,28782
1024,,47,,19275,,5390
30429,,100,,577864,,134694
5705,,256,,107672,,30429
1024,,47,,18926,,5705
29749,,100,,565902,,133204
5565,,256,,105873,,29749
1024,,47,,19290,,5565
29835,,100,,569462,,133210
5619,,256,,107834,,29835
1024,,47,,19411,,5619
29662,,100,,567426,,133226
5540,,256,,105522,,29662
1024,,47,,19189,,5540
28437,,100,,541965,,128187
5403,,256,,102733,,28437
1024,,47,,19219,,5403
